"siteID","domain","elevation","slope","d2at","d2fb","d2cs","rad080","rad172","rad355","thl0","thl315","thl337","plow050","plow125","plow250","plow500","tpi050","tpi125","tpi250","tpi500"
"CHK1",2,120,0.481403811356801,516.760559082031,10829.8857421875,516.760559082031,5137.798828125,1859.86267089844,8738.1640625,0.760646984487991,0.928708212175542,0.843558405163858,0.833333333333333,0.741666666666667,-6.46153846153847,0.649930264993027,0.333333333333343,-0.590163934426272,-6.46153846153847,-22.2110552763818
"CHK2",2,318,0.26554347730645,789.727172851562,11012.869140625,789.727172851562,6915.9375,3688.8173828125,9265.4150390625,1.02764672248082,1.08053126675085,1.06275315189846,0.875,0.841666666666667,33.3684210526316,0.830543933054393,1.33333333333331,9.36065573770497,33.3684210526316,86.0422110552761
"CHK3",2,360,0.711595618388198,882.424499511719,10699.669921875,882.424499511719,3751.37768554688,922.919372558594,7702.4814453125,0.550024114658792,0.771877025677337,0.654144404193524,0.833333333333333,0.75,13.5020242914979,0.748953974895398,-0.111111111111143,3.08196721311481,13.5020242914979,39.5698492462307
"CHK4",2,370,0.580589533974513,1144.28833007812,10859.5458984375,1144.28833007812,7697.93701171875,5210.2861328125,8399.587890625,1.0731759972881,1.09066618149553,1.10216028465082,0.833333333333333,0.741666666666667,-9.71659919028338,0.677824267782427,5.6843418860808e-14,-3.19672131147559,-9.71659919028338,-4.89246231155801
"CHK5",2,427,0.457231844150414,2117.02587890625,10500.3603515625,2117.02587890625,7343.77197265625,4374.26171875,8865.2109375,1.07485001942164,1.09717444224733,1.10230326077851,0.833333333333333,0.691666666666667,-31.9433198380564,0.49023709902371,-0.4444444444444,-5.40983606557387,-31.9433198380564,-88.2753768844226
"CHK6",2,461,0.76102537121411,2215.54418945312,10587.484375,2215.54418945312,5191.7119140625,2206.93530273438,8089.03271484375,0.664889241016277,0.916836615974017,0.797254350843808,0.833333333333333,0.758333333333333,8.6437246963564,0.630404463040446,1.88888888888891,8.50819672131138,8.6437246963564,-15.1628140703516
"CBR0",2,569,0.437915206728892,2738.58349609375,10571.1748046875,2738.58349609375,7171.416015625,4149.9287109375,9049.453125,1.01176769122765,1.09915311465964,1.06935507461273,0.833333333333333,0.775,5.16599190283375,0.731520223152022,0.444444444444571,2.95081967213116,5.16599190283375,13.7055276381916
"CBR1",2,633,0.514991666149184,2439.0126953125,10231.638671875,2439.0126953125,6444.677734375,3234.48852539062,9006.552734375,0.867613549175195,1.03547949789086,0.96037245535699,0.791666666666667,0.741666666666667,8.85020242914993,0.636680613668061,0.333333333333371,1.98360655737702,8.85020242914993,9.26331658291485
"CBR2",2,678,0.22994614401125,2712.73461914062,10182.6796875,2712.73461914062,6808.4794921875,3448.37060546875,9463.998046875,1.0189944979009,1.071433698245,1.05234573190229,0.833333333333333,0.708333333333333,-1.76923076923083,0.720362622036262,-0.555555555555543,-3.42622950819691,-1.76923076923083,34.2934673366833
"CBR3",2,794,0.0549663338638766,2348.09399414062,9671.5361328125,2348.09399414062,6758.384765625,3306.53198242188,9591.4560546875,1.00725515723803,0.98728166743816,0.996698903263546,0.875,0.791666666666667,9.0202429149798,0.785913528591353,1.00000000000011,2.08196721311469,9.0202429149798,41.8211055276389
"CBR4",2,836,0.528465717006755,2154.267578125,9470.248046875,2154.267578125,6616.81005859375,3461.35791015625,8995.5302734375,0.902153359741167,0.720867170272042,0.805304347453838,0.833333333333333,0.741666666666667,4.52226720647741,0.755230125523013,-1.33333333333337,-2.96721311475426,4.52226720647741,49.8221105527631
"PSK5",2,614,0.104198108274963,1464.41162109375,9312.107421875,1464.41162109375,6121.197265625,2127.32470703125,9578.9130859375,0.946828802017959,0.947218659936297,0.9432141606169,0.791666666666667,0.641666666666667,-20.0445344129558,0.565550906555091,-0.666666666666742,-5.7704918032789,-20.0445344129558,-28.0683417085423
"PSK6",2,648,0.379224782012174,1418.20227050781,9487.06640625,1418.20227050781,5209.890625,1750.75537109375,9087.3916015625,0.780829964665475,0.900439605412329,0.835446196305071,0.833333333333333,0.791666666666667,0.765182186234824,0.677126917712692,0.111111111111086,1.0491803278685,0.765182186234824,-1.19899497487461
"MP1",2,246,0.510882161178505,9865.265625,730.033020019531,730.033020019531,7532.61865234375,4650.125,8802.291015625,1.07791494970459,0.939753554680294,1.01878620769586,0.833333333333333,0.741666666666667,-14.1174089068827,0.607391910739191,-4.2222222222222,-8.19672131147539,-14.1174089068827,-9.17989949748738
"MP2",2,384,0.338355323000941,9259.416015625,1323.63317871094,1323.63317871094,6595.95458984375,3083.34741210938,9264.2607421875,0.961199217058695,0.841684278161945,0.897428362313103,0.833333333333333,0.758333333333333,1.05668016194352,0.488145048814505,1.22222222222223,4.19672131147524,1.05668016194352,-11.8683417085423
"MP3",2,435,0.616640096184436,9517.0859375,1090.72192382812,1090.72192382812,3048.16357421875,565.101318359375,8084.01318359375,0.544691948475758,0.65013698513062,0.580181086955722,0.833333333333333,0.8,46.9149797570849,0.871687587168759,3.44444444444451,17.4426229508196,46.9149797570849,104.826130653266
"MP4",2,398,0.15362800802212,8640.5087890625,1944.30993652344,1944.30993652344,6000.74755859375,2437.4287109375,9500.5908203125,0.910190488615315,0.938198303440298,0.919641437637628,0.833333333333333,0.716666666666667,-2.2267206477735,0.463040446304045,-0.555555555555543,-1.67213114754099,-2.2267206477735,-9.68542713567803
"SME01",2,358,0.349237265214294,6872.5361328125,3580.89721679688,3580.89721679688,4924.38232421875,1417.26940917969,9109.662109375,0.778144910462132,0.867989871610872,0.815277256404915,0.833333333333333,0.758333333333333,8.22267206477721,0.703626220362622,0.111111111111143,1.42622950819663,8.22267206477721,14.0291457286435
"SME02",2,314,0.457106446769102,6837.73486328125,3574.62133789062,3574.62133789062,4219.14892578125,855.640075683594,8777.24609375,0.682836263769902,0.775128518708967,0.716700899001724,0.833333333333333,0.758333333333333,8.10526315789468,0.696652719665272,0.888888888888914,4.19672131147541,8.10526315789468,2.46030150753762
"SME03",2,270,0.148872843073788,7053.20361328125,3326.21264648438,3326.21264648438,6642.20849609375,3102.05517578125,9430.076171875,0.999784668747679,1.0446329784013,1.02583627775085,0.791666666666667,0.65,-15.7165991902834,0.49721059972106,-1.11111111111114,-5.16393442622956,-15.7165991902834,-32.2301507537689
"SME04",2,324,0.349582250671557,7161.39599609375,3177.29809570312,3177.29809570312,7158.0673828125,4031.45483398438,9157.0546875,1.04161689470615,1.09488888208327,1.08024961717091,0.875,0.8,21.5991902834008,0.814504881450488,1.11111111111114,7.34426229508188,21.5991902834008,39.4361809045226
"SME05",2,353,0.200579937800302,7261.79931640625,3075.71215820312,3075.71215820312,6627.14453125,3251.9482421875,9404.74609375,0.946010860129797,1.01906178806636,0.984175789124742,0.833333333333333,0.866666666666667,32.6801619433198,0.963040446304045,2.00000000000006,10.7049180327868,32.6801619433198,59.7296482412063
"SME06",2,307,0.3019484804625,7204.458984375,3083.41357421875,3083.41357421875,5798.39501953125,2317.21533203125,9302.8349609375,0.837195358358288,0.935520622675504,0.882642225714921,0.875,0.791666666666667,15.8866396761134,0.737796373779637,2.11111111111109,6.90163934426232,15.8866396761134,29.533668341709
"SME07",2,261,0.157155755742379,7267.9111328125,2826.85888671875,2826.85888671875,7025.98095703125,3734.63745117188,9312.87109375,1.03068755285851,1.05768261539746,1.04956638660633,0.75,0.616666666666667,-26.4939271255061,0.449093444909344,-2.33333333333331,-10.4098360655738,-26.4939271255061,-52.8110552763818
"SME08",2,317,0.483387538721221,7225.19677734375,2694.3525390625,2694.3525390625,7761.9931640625,5058.59619140625,8706.5791015625,1.09765356876428,0.995678901499033,1.05920578712919,0.833333333333333,0.75,-11.6072874493929,0.625523012552301,-0.333333333333314,-4.22950819672127,-11.6072874493929,-11.2904522613067
"SME09",2,400,0.541132466574852,7183.107421875,2590.61889648438,2590.61889648438,7761.3505859375,5170.2529296875,8485.4169921875,1.07792259928621,0.934420922837374,1.01691850769104,0.833333333333333,0.766666666666667,17.8097165991898,0.817294281729428,0.888888888888857,5.47540983606558,17.8097165991898,57.5577889447235
"SME10",2,445,0.469259410265328,7269.40771484375,2306.54541015625,2306.54541015625,5301.49462890625,1859.60375976562,9118.6103515625,0.733033188128503,0.887654367631536,0.805879510866673,0.833333333333333,0.741666666666667,17.9919028340081,0.888423988842399,2.11111111111114,7.13114754098353,17.9919028340081,50.9778894472365
"KB4",2,478,0.28409546471586,8257.15234375,1691.02868652344,1691.02868652344,5251.52685546875,1659.51013183594,9328.5498046875,0.817545629248521,0.874011600636316,0.837811692086572,0.833333333333333,0.75,1.43319838056709,0.879358437935844,5.6843418860808e-14,-1.65573770491795,1.43319838056709,33.6954773869351
"KB3",2,380,0.304921427170084,8665.69140625,1224.14868164062,1224.14868164062,5330.61669921875,1714.93310546875,9302.537109375,0.80283330093461,0.821981329111783,0.801781911044989,0.833333333333333,0.683333333333333,-16.1295546558705,0.605997210599721,-1.33333333333331,-8.22950819672127,-16.1295546558705,-6.71256281407091
"KB2",2,380,0.245564594586702,8593.42578125,1239.44653320312,1239.44653320312,6370.69384765625,2959.86987304688,9340.564453125,0.947917994038796,0.869466728627407,0.903478109203077,0.833333333333333,0.7,-3.57489878542521,0.630404463040446,5.6843418860808e-14,-3.39344262295083,-3.57489878542521,1.02713567839135
"KB1",2,238,0.274518498275769,9055.3271484375,733.604125976562,733.604125976562,5522.669921875,2036.87536621094,9239.30078125,0.861170330941122,0.822408846358556,0.832183650224995,0.833333333333333,0.766666666666667,1.92712550607291,0.659693165969317,0,2.60655737704923,1.92712550607291,3.85125628140707
"E1.KRT",NA,15,0.058997831485828,NA,NA,NA,NA,NA,NA,0.997368766769012,1.01841530879352,1.00867825278895,0.833333333333333,0.741666666666667,1.25101214574899,0.612273361227336,0.444444444444443,0.934426229508192,1.25101214574899,0.209045226130652
"StPkN",2,146,0.601386171478089,8083.451171875,2765.46948242188,2765.46948242188,7860.16552734375,5428.60693359375,8174.0107421875,1.09368605618544,0.970775657858749,1.04759883995732,0.833333333333333,0.766666666666667,-1.71255060728743,0.674337517433752,-0.444444444444457,1.95081967213113,-1.71255060728743,-20.4361809045227
"SME16",2,105,0.133404347200726,5402.283203125,3935.12158203125,3935.12158203125,5820.66796875,2292.78393554688,9333.837890625,0.92375499927711,0.937472938480503,0.926087205656688,0.833333333333333,0.75,-6.26315789473684,0.571129707112971,0.222222222222229,-0.721311475409806,-6.26315789473684,-31.2251256281407
"SME17",2,87,0.0895478274934727,5542.3466796875,3752.69653320312,3752.69653320312,6112.1025390625,2580.17846679688,9358.3369140625,0.956713652730124,0.954823509448846,0.952472931894388,0.833333333333333,0.725,-8.38461538461543,0.414225941422594,-0.333333333333329,-1.62295081967216,-8.38461538461543,-31.3256281407035
"SME18",2,105,0.263119603759388,5714.1953125,3529.14233398438,3529.14233398438,7296.05615234375,4090.01171875,9193.2802734375,1.0692964819154,1.07479441337802,1.08163055707591,0.833333333333333,0.75,-5.57489878542509,0.633193863319386,-0.333333333333329,-1.32786885245899,-5.57489878542509,-15.4422110552765
"SME20",2,231,0.45793167726226,6014.85888671875,3116.61962890625,3116.61962890625,7325.955078125,4420.5009765625,8881.3701171875,1.04602658093883,1.10345595242407,1.09057001905963,0.833333333333333,0.8,24.1862348178138,0.852859135285914,0.777777777777828,7.29508196721309,24.1862348178138,58.5557788944724
"SMW8",2,427,0.190549482849564,4654.13623046875,5716.2509765625,4654.13623046875,6949.22509765625,3649.9130859375,9427.8505859375,1.02884682817509,0.960887166853662,0.995705326976119,0.833333333333333,0.775,16.566801619433,0.865411436541144,1.22222222222229,4.93442622950829,16.566801619433,35.1688442211055
"SMW7",2,404,0.187816352193738,4741.73193359375,5500.27197265625,4741.73193359375,5640.447265625,2054.01904296875,9433.4091796875,0.885932845194198,0.910649101123749,0.892181655412309,0.875,0.783333333333333,6.38866396761142,0.792189679218968,0.555555555555543,2.06557377049171,6.38866396761142,23.5648241206022
"SMW5",2,347,0.156784563794311,4425.61474609375,5435.47900390625,4425.61474609375,6087.27001953125,2571.77099609375,9461.130859375,0.917354671533401,0.910228184413722,0.908028132836744,0.833333333333333,0.666666666666667,-12.6315789473683,0.4860529986053,-0.777777777777715,-4.63934426229508,-12.6315789473683,-20.6502512562817
"SMW4",2,342,0.250370194511425,4551.59423828125,5292.2890625,4551.59423828125,7134.40087890625,3900.92163085938,9335.6171875,1.0563325432154,0.978169343349191,1.02106946627502,0.833333333333333,0.691666666666667,-8.23481781376466,0.54881450488145,-1.11111111111109,-4.42622950819685,-8.23481781376466,-10.4090452261308
"NDP2",2,497,0.177060852963596,3471.79638671875,6511.81982421875,3471.79638671875,5740.76025390625,2148.595703125,9488.6298828125,0.894011928806594,0.912179616312039,0.89710127647703,0.833333333333333,0.758333333333333,2.55870445344118,0.734309623430962,-0.222222222222172,0.262295081967238,2.55870445344118,4.06130653266297
"NDP1",2,501,0.292069593800694,3420.3984375,6714.423828125,3420.3984375,7453.6533203125,4363.21484375,9253.078125,1.07701594546886,1.00266727910343,1.04653517963809,0.833333333333333,0.766666666666667,4.93522267206458,0.783124128312413,-0.222222222222229,0.934426229508006,4.93522267206458,10.6331658291461
"NDP5",2,725,0.244580296984907,1701.44799804688,8160.3056640625,1701.44799804688,5422.8564453125,1888.31042480469,9323.6328125,0.867244257010763,0.943344335277997,0.901511374842338,0.833333333333333,0.758333333333333,33.1295546558699,0.914225941422594,1.00000000000011,8.73770491803282,33.1295546558699,93.6402010050259
"NDP6",2,717,0.206185447330866,1823.07275390625,8192.7861328125,1823.07275390625,7195.3193359375,3914.65234375,9500.330078125,1.06317934000565,1.01031754100505,1.04150788658209,0.833333333333333,0.716666666666667,3.58704453441317,0.869595536959554,-0.888888888888914,-1.98360655737747,3.58704453441317,37.1788944723619
"NDP7",2,699,0.262759091532356,1514.85070800781,8522.3291015625,1514.85070800781,6962.58203125,3669.51586914062,9424.7626953125,1.00950027947185,1.07437774695574,1.04968866727458,0.833333333333333,0.791666666666667,19.8663967611328,0.786610878661088,1.1111111111112,6.63934426229503,19.8663967611328,62.9045226130659
"NDP8",2,652,0.261458559021931,1823.19616699219,8428.0869140625,1823.19616699219,6989.333984375,3711.49096679688,9406.1552734375,1.01742365789729,0.922661044990761,0.970020093983917,0.833333333333333,0.75,4.2226720647775,0.620641562064156,1.13686837721616e-13,1.54098360655746,4.2226720647775,6.91356783919639
