"siteID","domain","elevation","slope","d2at","d2fb","d2cs","rad080","rad172","rad355","thl0","thl315","thl337","plow050","plow125","plow250","plow500","tpi050","tpi125","tpi250","tpi500"
"NDP9",2,662,0.315187749320028,1684.98608398438,8688.974609375,1684.98608398438,5727.7841796875,2251.73583984375,9296.6103515625,0.859826155503096,0.795149952012945,0.817375265326831,0.791666666666667,0.708333333333333,-2.68421052631595,0.699442119944212,-0.333333333333258,-2.18032786885249,-2.68421052631595,15.0964824120611
"PSK1",2,583,0.100995040711031,2284.88354492188,8377.046875,2284.88354492188,6993.45849609375,3662.7890625,9534.6796875,1.04038626896744,1.03668775864116,1.04217388757844,0.833333333333333,0.866666666666667,11.6963562753045,0.819386331938633,0.555555555555657,4.72131147540961,11.6963562753045,27.8170854271347
"PSK2",2,554,0.145358134648453,2284.40087890625,8578.2705078125,2284.40087890625,6617.603515625,3165.748046875,9522.9228515625,0.985399747546761,0.936032270166702,0.95812040210616,0.791666666666667,0.683333333333333,-10.7732793522265,0.47489539748954,-0.222222222222172,-3.45901639344265,-10.7732793522265,-25.5195979899506
"PSK3",2,559,0.249318618741208,2442.56518554688,8561.4296875,2442.56518554688,5185.14111328125,1493.298828125,9260.853515625,0.845406186365787,0.90009352686646,0.866139957055087,0.833333333333333,0.75,-11.9716599190285,0.621338912133891,-1,-5.70491803278685,-11.9716599190285,-4.38693467336759
"SMD1",2,467,0.0994998101252527,2727.39575195312,7715.59765625,2727.39575195312,6205.1171875,2697.22973632812,9394.619140625,0.955306162053834,0.986524014408474,0.969363181088442,0.833333333333333,0.741666666666667,-8.67206477732879,0.518828451882845,-0.444444444444457,-2.1639344262295,-8.67206477732879,-24.1959798994985
"SMD2",2,457,0.0931335661122145,2837.83251953125,7413.712890625,2837.83251953125,6775.5859375,3418.88818359375,9337.1689453125,1.03008071359234,0.999979298511399,1.01632305502022,0.833333333333333,0.741666666666667,-7.56275303643758,0.444909344490934,0.111111111111086,-1.11475409836066,-7.56275303643758,-38.1286432160808
"TN2",1,568,0.862507781831036,2883.82934570312,17611.509765625,2883.82934570312,7012.21484375,5264.4052734375,7311.51220703125,0.922543139387003,0.65399373368582,0.793146461980762,0.875,0.758333333333333,-22.7368421052631,0.626917712691771,0.666666666666629,-3.37704918032819,-22.7368421052631,-59.4603015075372
"TN3",1,601,0.580638896916769,3643.7001953125,16970.4140625,3643.7001953125,7822.61181640625,5536.6884765625,8019.470703125,1.1015771102301,1.00114417851049,1.0676798528693,0.833333333333333,0.733333333333333,-20,0.569037656903766,-0.555555555555657,-4.62295081967216,-20,-80.8070351758805
"DP01",1,469,0.67498413766902,4229.8017578125,17041.169921875,4229.8017578125,7792.9990234375,5596.1064453125,7711.8330078125,1.09502293079931,1.00680509318741,1.07107942689206,0.791666666666667,0.716666666666667,-28.6153846153844,0.621338912133891,-2.11111111111109,-10.3278688524589,-28.6153846153844,-57.36783919598
"DP06",1,716,0.416545050366772,4410.1767578125,16795.33203125,4410.1767578125,5410.162109375,2058.84545898438,8821.9208984375,0.807821269882545,0.955528452129986,0.881223674408232,0.833333333333333,0.75,-15.3319838056683,0.607391910739191,-0.222222222222172,-1.86885245901613,-15.3319838056683,-24.4753768844226
"DP04",1,868,0.502229780987902,3996.7763671875,17031.8984375,3996.7763671875,7854.658203125,5113.2646484375,8826.6533203125,1.10091227959393,1.06786842915445,1.10135837074717,0.833333333333333,0.816666666666667,45.9757085020242,0.903068340306834,2.66666666666663,15.7704918032788,45.9757085020242,104.180904522613
"DP05",1,906,0.464386685028132,4200.23388671875,16743.8515625,4200.23388671875,6095.85791015625,2943.13647460938,8769.7763671875,0.849139324422202,0.710880423634028,0.769440938587567,0.875,0.833333333333333,75.6882591093121,0.961645746164575,4.1111111111112,30.9999999999999,75.6882591093121,154.513567839196
"DP03",1,701,0.119147682433854,4626.55859375,16591.755859375,4626.55859375,6913.77587890625,3366.11889648438,9431.212890625,1.04559598702849,1.04292432667731,1.04858061608372,0.833333333333333,0.725,-10.319838056681,0.609483960948396,1.00000000000011,-0.950819672131161,-10.319838056681,-14.2793969849254
"DP02",1,735,0.314590439583435,4745.90966796875,16565.5390625,4745.90966796875,7479.1640625,4196.51123046875,9239.16796875,1.08323123819254,1.00723737682254,1.05283497116868,0.833333333333333,0.8,13.7813765182184,0.764295676429568,2.00000000000011,5.55737704918033,13.7813765182184,22.619095477387
"TB6",1,1014,0.121842852224218,4638.8681640625,16323.677734375,4638.8681640625,6612.28564453125,3108.35668945312,9683.0419921875,0.985077931291624,0.945556485662383,0.962761478506636,0.791666666666667,0.7,14.0283400809717,0.786610878661088,-0.444444444444457,-1.09836065573802,14.0283400809717,103.536683417086
"EV5",1,892,0.215748575796112,3364.3984375,16126.74609375,3364.3984375,5850.37890625,2225.69311523438,9600.2314453125,0.867341129722189,0.903934872275556,0.879098229751645,0.833333333333333,0.791666666666667,14.1619433198381,0.698744769874477,1.44444444444446,5.68852459016387,14.1619433198381,18.8482412060295
"EV4",1,890,0.226593311881996,3379.73657226562,16200.24609375,3379.73657226562,7197.13720703125,3744.63159179688,9501.7578125,1.04711430201584,0.971956209839555,1.01215054888074,0.833333333333333,0.758333333333333,3.59514170040461,0.617852161785216,0.333333333333371,2.54098360655769,3.59514170040461,-4.52060301507447
"EV3",1,867,0.0506639618501825,3480.77124023438,16211.81640625,3480.77124023438,6688.92529296875,3116.6552734375,9619.3486328125,1.02410920468046,1.00954403029444,1.01782357654381,0.666666666666667,0.5,-26.9190283400811,0.424686192468619,-1.44444444444446,-9.36065573770497,-26.9190283400811,-44.4321608040196
"EV2",1,902,0.46044866710541,3537.28540039062,16269.1025390625,3537.28540039062,4554.4169921875,1147.95336914062,8924.419921875,0.709130522156964,0.842665459151805,0.767969368607887,0.833333333333333,0.741666666666667,-15.1578947368422,0.589260808926081,-1.13686837721616e-13,-1.80327868852498,-15.1578947368422,-34.7869346733661
"EV1",1,959,0.446059424852726,3503.49169921875,16367.1611328125,3503.49169921875,4350.6064453125,893.232971191406,8984.2294921875,0.694164814379249,0.787841994862909,0.729281704048906,0.833333333333333,0.741666666666667,-0.817813765182109,0.645746164574616,-0.222222222222172,-1.44262295081955,-0.817813765182109,-6.00301507537699
"E6.AQ",1,879,0.472110600429543,4618.3701171875,15275.611328125,4618.3701171875,4718.1025390625,1343.26635742188,8886.2021484375,0.712429928431201,0.857952112777452,0.778551760658926,0.833333333333333,0.758333333333333,11.9149797570852,0.723849372384937,1.00000000000011,4.86885245901635,11.9149797570852,29.7658291457283
"E7.FP",1,771,0.657794184714943,5081.111328125,15213.5810546875,5081.111328125,3889.37866210938,1071.87744140625,7637.689453125,0.614188539241488,0.508891882773892,0.540512924901003,0.875,0.791666666666667,8.71255060728754,0.704323570432357,1.55555555555566,-1.27868852459017,8.71255060728754,60.6000000000003
"TN7",1,972,0.919596331580057,3234.04321289062,16951.470703125,3234.04321289062,7758.427734375,6305.43408203125,6485.9638671875,1.03842435767929,0.892805478448796,0.989276160547594,0.875,0.783333333333333,16.6599190283403,0.610878661087866,7,14.7049180327872,16.6599190283403,51.0271356783908
"TB.CWU",1,1051,0.204691060694343,2562.34619140625,17386.048828125,2562.34619140625,5641.44873046875,1983.47717285156,9586.7861328125,0.875641049802876,0.912270491720565,0.887869203723774,0.875,0.891666666666667,41.9554655870447,0.97907949790795,2.55555555555566,12.6721311475408,41.9554655870447,164.445226130652
"E2.KBG",1,156,0.136606730404477,5697.158203125,13742.3369140625,5697.158203125,5899.55419921875,2327.04614257812,9323.876953125,0.933762994445051,0.923255372368983,0.923505796805043,0.791666666666667,0.7,-5.1093117408908,0.585076708507671,-0.777777777777771,-2.42622950819671,-5.1093117408908,-14.0140703517586
"E3.KBM",1,229,0.368797928273425,5313.876953125,13603.8583984375,5313.876953125,6793.5322265625,3537.57153320312,9014.0390625,0.997099145012504,0.86421122253625,0.929655003352786,0.833333333333333,0.758333333333333,-11.9878542510122,0.629009762900976,-0.444444444444429,-3.06557377049188,-11.9878542510122,-38.7216080402009
"E4.NB",1,524,0.683002483385507,4682.1962890625,14203.4140625,4682.1962890625,3460.96142578125,560.995300292969,7816.02880859375,0.515985431308382,0.502021923929389,0.485741701871036,0.833333333333333,0.708333333333333,-31.7044534412952,0.648535564853556,-4.44444444444434,-18.8360655737706,-31.7044534412952,-9.2261306532663
"E5.CR",1,702,0.467058077653575,4551.984375,14386.626953125,4551.984375,4615.1669921875,1284.4951171875,8848.8466796875,0.717407461186075,0.672394242633585,0.678493618552559,0.875,0.85,77.9392712550605,0.807531380753138,6.00000000000011,30.3770491803277,77.9392712550605,117.715577889447
"E8.SG",1,700,0.434640764434091,4236.2841796875,14919.6611328125,4236.2841796875,4343.1494140625,894.773559570312,8789.27734375,0.700898611823888,0.733771367457133,0.70261762092831,0.833333333333333,0.733333333333333,-11.1174089068827,0.500697350069735,-0.555555555555543,-1.73770491803293,-11.1174089068827,-24.5768844221109
"CC10",1,729,0.162524941064623,3178.54077148438,15006.93359375,3178.54077148438,7141.43994140625,3846.75024414062,9532.5234375,1.04972730123407,1.00214202272162,1.02897472560086,0.833333333333333,0.775,6.55870445344112,0.815202231520223,0.555555555555657,2.37704918032773,6.55870445344112,21.8110552763816
"CC06",1,662,0.36183306073962,4265.9970703125,13964.048828125,4265.9970703125,4765.2021484375,1195.91259765625,9168.431640625,0.757294229604053,0.820918472113711,0.778495326448317,0.791666666666667,0.733333333333333,-5.99595141700422,0.567642956764296,-1.77777777777771,-4.8360655737705,-5.99595141700422,-5.57286432160868
"CC05",1,609,0.697112949342014,4772.93994140625,13348.1416015625,4772.93994140625,4418.8828125,1449.98291015625,8000.5830078125,0.616427734307446,0.480250160610978,0.527523686941862,0.833333333333333,0.758333333333333,18.2267206477734,0.667364016736402,1.77777777777783,10.2131147540985,18.2267206477734,31.6060301507532
"CC04",1,497,0.267304741679557,5018.3671875,13082.6025390625,5018.3671875,7003.0654296875,3569.65161132812,9337.3759765625,1.05385887186471,0.967535382778379,1.01420589257836,0.833333333333333,0.766666666666667,6.02024291497963,0.693863319386332,1.44444444444451,3.91803278688519,6.02024291497963,6.67939698492376
"CC03",1,573,0.57330208384178,4865.3017578125,13076.3740234375,4865.3017578125,4484.14306640625,1315.35217285156,8454.18359375,0.662247778947232,0.580953644637723,0.602498293497868,0.833333333333333,0.75,-0.599190283400844,0.677126917712692,-0.444444444444457,-1.34426229508165,-0.599190283400844,14.3919597989943
"CC02",1,440,0.58832571715175,4979.49658203125,12837.4560546875,4979.49658203125,4067.32836914062,905.512451171875,8359.9951171875,0.619804399131003,0.570958909206191,0.575060777099572,0.833333333333333,0.733333333333333,-8.54251012145755,0.695258019525802,-0.888888888888857,-5.21311475409851,-8.54251012145755,6.80703517587961
"CC01",1,370,0.398151986514095,4952.78076171875,12767.791015625,4952.78076171875,6164.11767578125,2759.69140625,9031.6865234375,0.899546871512779,1.03550742488533,0.97349233863449,0.833333333333333,0.783333333333333,28.9230769230769,0.809623430962343,1.22222222222223,9.77049180327873,28.9230769230769,56.6030150753772
"W2.CB1",1,202,0.328086511207239,1088.36303710938,17746.98046875,1088.36303710938,6923.28564453125,3783.10668945312,9177.9951171875,1.01374199141922,1.08751858384974,1.06073706849524,0.833333333333333,0.758333333333333,2.26315789473688,0.699442119944212,-0.666666666666657,-0.131147540983591,2.26315789473688,8.60703517587945
"W3.CB2",1,281,0.215017392975297,1371.67333984375,17492.841796875,1371.67333984375,7014.63720703125,3818.41821289062,9108.36328125,1.05409973451372,1.07176428002507,1.07075826915787,0.833333333333333,0.766666666666667,1.61133603238875,0.685495118549512,0.333333333333371,1.13114754098353,1.61133603238875,-9.15678391959835
"TM.W4.Por400",1,449,0.924304566110139,1747.19555664062,17273.353515625,1747.19555664062,6136.83740234375,3560.99658203125,7603.0283203125,0.752695142803816,0.987343528429945,0.890379063183826,0.833333333333333,0.775,-1.34008097166009,0.694560669456067,0.555555555555657,0.540983606557347,-1.34008097166009,-2.3195979899503
"W3.CB4",1,547,0.797909824656353,1969.18383789062,17361.08203125,1969.18383789062,7491.55712890625,5693.8525390625,6787.18994140625,1.07269588116761,0.989284058194367,1.05494835384123,0.875,0.833333333333333,78.6680161943321,0.787308228730823,8.22222222222229,42.7704918032786,78.6680161943321,99.5125628140705
"W5.P550",1,584,0.584473157267733,1908.53747558594,17167.341796875,1908.53747558594,6345.11962890625,3240.92407226562,8767.1630859375,0.865096284235957,1.04404165920803,0.966252388690613,0.833333333333333,0.741666666666667,22.5668016194332,0.707810320781032,0.555555555555657,4.08196721311469,22.5668016194332,54.0402010050248
"W6.P700",1,702,0.708571715009693,2151.73999023438,17001.158203125,2151.73999023438,7957.69921875,5606.69140625,7823.88671875,1.09020273266959,1.00086205602205,1.06666376718119,0.875,0.808333333333333,6.78947368421041,0.712691771269177,1.11111111111109,3.96721311475403,6.78947368421041,46.1396984924628
"W7.BLK",1,900,0.754095266257227,2502.3955078125,16805.197265625,2502.3955078125,7942.7939453125,5821.421875,7781.44970703125,1.05497872099559,1.05961330139398,1.08245116213099,0.833333333333333,0.816666666666667,81.6720647773285,0.887029288702929,11.6666666666667,46.639344262295,81.6720647773285,136.87135678392
"TA13",1,815,0.313353238093922,2290.5517578125,16669.935546875,2290.5517578125,5378.515625,1884.44702148438,9232.958984375,0.83335571058526,0.936503852990314,0.88134708827412,0.791666666666667,0.691666666666667,-10.1700404858301,0.764993026499303,-1.8888888888888,-9.63934426229491,-10.1700404858301,38.5226130653261
"TA12",1,667,0.208302381947485,1829.79541015625,16069.4013671875,1829.79541015625,5717.7548828125,2137.04956054688,9330.4814453125,0.882286348651582,0.939414612836457,0.906475696493343,0.833333333333333,0.766666666666667,3.5465587044539,0.671548117154812,-0.8888888888888,-2.08196721311447,3.5465587044539,24.1778894472354
"TA04",1,621,0.449667060981557,1606.25769042969,16127.3896484375,1606.25769042969,6711.083984375,3124.50146484375,9016.283203125,0.893024757473353,1.04167866320242,0.975023019797723,0.791666666666667,0.633333333333333,-41.4615384615389,0.5418410041841,-3.55555555555543,-19.5245901639347,-41.4615384615389,-7.04321608040254
"TA03",1,625,0.592486669480012,1579.18432617188,16160.5556640625,1579.18432617188,4175.39501953125,1151.14440917969,7967.26123046875,0.707554621643058,0.912637049323275,0.810496132224077,0.833333333333333,0.675,-36.1376518218626,0.569037656903766,-4.77777777777771,-17.8852459016396,-36.1376518218626,4.51658291457238
"TA02",1,536,0.902747037705615,1318.88830566406,16413.171875,1318.88830566406,4439.560546875,1792.14794921875,7187.64013671875,0.554591703203601,0.843070191992078,0.704655163438792,0.833333333333333,0.741666666666667,-17.2834008097163,0.673640167364017,-3.22222222222217,-12.426229508197,-17.2834008097163,25.0462311557786
"TA01",1,430,0.963032379912258,1356.24328613281,16484.486328125,1356.24328613281,7012.46728515625,4870.8388671875,6975.60302734375,0.935437505870412,1.02578403907494,1.01037483318288,0.833333333333333,0.725,-62.4898785425104,0.52928870292887,-4.44444444444446,-19.1967213114755,-62.4898785425104,-93.1015075376886
